-- Merging decision tree log ---
application
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/a9451c0de28adbf9a34b467f8ffeadf6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-3/35070e818b0d0dd28f88767b43a98f6a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-3/35070e818b0d0dd28f88767b43a98f6a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/transforms-3/71fc3a1f5fdce5c2d3204b4330348ec8/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/transforms-3/71fc3a1f5fdce5c2d3204b4330348ec8/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/apple/.gradle/caches/transforms-3/a3f63d69b0a386d6126f43dc05826efa/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/apple/.gradle/caches/transforms-3/a3f63d69b0a386d6126f43dc05826efa/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/transforms-3/25e2de80ca2a8794d6cc5f5b94709ef1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/transforms-3/25e2de80ca2a8794d6cc5f5b94709ef1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-3/fb6598b3618d84ee14c3786eae3de5c7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-3/fb6598b3618d84ee14c3786eae3de5c7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/8c1a5206aad8fab537b53fb89ddc5391/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/8c1a5206aad8fab537b53fb89ddc5391/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/apple/.gradle/caches/transforms-3/c04c5076244f0dd97212c54fcb34976e/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/apple/.gradle/caches/transforms-3/c04c5076244f0dd97212c54fcb34976e/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/apple/.gradle/caches/transforms-3/0e903bea18ab40e94710bc4a43937fbd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/apple/.gradle/caches/transforms-3/0e903bea18ab40e94710bc4a43937fbd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/apple/.gradle/caches/transforms-3/42454298497852d943c3333669f3971f/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/apple/.gradle/caches/transforms-3/42454298497852d943c3333669f3971f/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/6db1b30e0e77f8a0869d6a124c1282dc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/6db1b30e0e77f8a0869d6a124c1282dc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/ff340050445cebb4e6b4e3dce3484b7e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/ff340050445cebb4e6b4e3dce3484b7e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/e26df20392c126e3a4609e57ca8d8037/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/e26df20392c126e3a4609e57ca8d8037/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/94e91a2fb9b23221ce04af2d866549b7/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/94e91a2fb9b23221ce04af2d866549b7/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/transforms-3/5a983f4cc981c7d48153a9735c4286a4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/transforms-3/5a983f4cc981c7d48153a9735c4286a4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/transforms-3/921fe9c11a64043936e637ffc92ee4f0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/transforms-3/921fe9c11a64043936e637ffc92ee4f0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/transforms-3/6e82162760d1517b82290f762fcd141a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/transforms-3/6e82162760d1517b82290f762fcd141a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/transforms-3/133adf7c3a47ca20c10727b1b7943ed8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/transforms-3/133adf7c3a47ca20c10727b1b7943ed8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-3/8582e35ad4ff48490e1ea2edd13b6b97/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-3/8582e35ad4ff48490e1ea2edd13b6b97/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/cdfcf9dd0f5519b7ec12ee1ef8d3a345/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/cdfcf9dd0f5519b7ec12ee1ef8d3a345/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/605deabe75e7cbb1bebaac010ec749b0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/605deabe75e7cbb1bebaac010ec749b0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/b97545576d5f28c5d4eb32d23cf34de7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/b97545576d5f28c5d4eb32d23cf34de7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/transforms-3/660a8ed499e977a50066838c5b55fd6d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/transforms-3/660a8ed499e977a50066838c5b55fd6d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/479e51fc319f68ac04eb66b00d0205af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/479e51fc319f68ac04eb66b00d0205af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/d7b99e7ee658e0bc18496d363f995cb3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/d7b99e7ee658e0bc18496d363f995cb3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/384885e3070778fdf234151111864443/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/384885e3070778fdf234151111864443/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/cb572e24744ea73943d1594ec1a01c26/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/cb572e24744ea73943d1594ec1a01c26/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/e46b43d70fb4812c00d905b2c71cdd8f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/c60a6a26c27655e5e5cc01dbfa50f76d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/c60a6a26c27655e5e5cc01dbfa50f76d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/07ea13fca851ddbaa4b9176fce5ec96c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/transforms-3/a7bbaa73453fba3cfecad5dbb34cbe17/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/transforms-3/a7bbaa73453fba3cfecad5dbb34cbe17/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-3/aca5f3df64b95113c6e60104255acc5d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-3/aca5f3df64b95113c6e60104255acc5d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/e78ca19b6728cec75890bfa8a756d9a8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/2e11e114299976684d6797ef193c24d0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/2e11e114299976684d6797ef193c24d0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/transforms-3/b87179885e0554d2e7b965a9e79ffb8f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/transforms-3/b87179885e0554d2e7b965a9e79ffb8f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/cfd99589a9c6d5146169260cf4591f37/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/cfd99589a9c6d5146169260cf4591f37/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/51d3d14030cac476a1f4fefd563b0869/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/51d3d14030cac476a1f4fefd563b0869/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/03e76037efdcd161f0bff0dd9d6b3fd2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/03e76037efdcd161f0bff0dd9d6b3fd2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/a64a82138363cb544a6bfc5591fda816/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/a64a82138363cb544a6bfc5591fda816/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/ac161f0705668898bae9c3041cf7502d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/ac161f0705668898bae9c3041cf7502d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/ab02c7e5c7cc7998c91e520b04e85697/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/ab02c7e5c7cc7998c91e520b04e85697/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/5ae1afedcbd23a017f0d3dded7642ed5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/5ae1afedcbd23a017f0d3dded7642ed5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/21b25d251de5f9ab686d4e0f46eae3bd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/21b25d251de5f9ab686d4e0f46eae3bd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/transforms-3/2dbb13e78bfeef780a4e8268e0e86d21/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/transforms-3/2dbb13e78bfeef780a4e8268e0e86d21/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-3/aeae830c0f0f7c8542eca5b850dd4480/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-3/aeae830c0f0f7c8542eca5b850dd4480/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/apple/.gradle/caches/transforms-3/333dbb68fe14b34566512e9df586ffaa/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/apple/.gradle/caches/transforms-3/333dbb68fe14b34566512e9df586ffaa/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] /Users/apple/.gradle/caches/transforms-3/0d983c2f319c847be5486f29b22eea94/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/apple/.gradle/caches/transforms-3/0d983c2f319c847be5486f29b22eea94/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/ffa9d2a4c16433170573c6c9c5bea653/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/ffa9d2a4c16433170573c6c9c5bea653/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/1749295b6888639351741bde50964f7a/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/1749295b6888639351741bde50964f7a/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/85d46d6dcccadd3728ce755a5d5702dd/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/85d46d6dcccadd3728ce755a5d5702dd/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/07e1f9a66cb80717b98609b919775e54/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apple/.gradle/caches/transforms-3/07e1f9a66cb80717b98609b919775e54/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] /Users/apple/Desktop/todoTestTask/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/apple/Desktop/todoTestTask/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/apple/.gradle/caches/transforms-3/e8196063decfec2037f17b2caa6d0475/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-3/ea79a052f1efd2e7f3a1d911ee655383/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-3/ea79a052f1efd2e7f3a1d911ee655383/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/apple/.gradle/caches/transforms-3/1083cc01081f1e9e88dff73ff48e43a8/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/apple/.gradle/caches/transforms-3/1083cc01081f1e9e88dff73ff48e43a8/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/430fe0aed5dc715db23e037d746ee5b9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/430fe0aed5dc715db23e037d746ee5b9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/Desktop/todoTestTask/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/apple/Desktop/todoTestTask/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/apple/Desktop/todoTestTask/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/apple/Desktop/todoTestTask/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/apple/Desktop/todoTestTask/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/apple/Desktop/todoTestTask/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/1749295b6888639351741bde50964f7a/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/apple/.gradle/caches/transforms-3/1749295b6888639351741bde50964f7a/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/117f9ce95ff96f07f932e1dedec24363/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/85d46d6dcccadd3728ce755a5d5702dd/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/apple/.gradle/caches/transforms-3/85d46d6dcccadd3728ce755a5d5702dd/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
